track_name,artist_names,source,weeks_on_chart_in_dataset,peak_rank,previous_rank,lifetime_weeks_on_chart,peak_week_streams,total_streams,last_appearance_streams,last_appearance_rank,last_appearance_date
Financer,"Bintu Pabra, Bamboo Beat, Pranjal Dahiya, Shiva Choudhary",Pellet Drum Productions,24,53,57,24,2502705,50200056,1372391,157,2026-05-14
Gehra Hua,"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan",Saregama India Ltd,24,1,5,24,9854486,182523165,6403664,2,2026-05-14
Maiyya,"Sachet-Parampara, Sachet Tandon, Parampara Tandon, Kausar Munir",T-Series,24,19,42,45,2818469,51088332,1514022,176,2025-11-20
Labon Ko,"Pritam, KK, Sayeed Quadri",T-Series,24,85,-1,28,1702991,35218818,1376203,155,2026-05-14
"Uyi Amma - From ""Azaad""","Amit Trivedi, Madhubanti Bagchi, Amitabh Bhattacharya",Zee Music Company,24,24,58,39,2279994,41507084,1540944,166,2026-01-08
California Love,"Cheema Y, Gur Sidhu",Brown Town Music,23,27,-1,106,1843685,37528567,1838691,70,2026-05-14
bargad,"sufr, Arpit Bala, toorjo dey",Sony Music India / Brown,23,21,23,23,3990355,60038157,1366159,180,2026-04-30
"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Mitraz,T-Series,23,2,80,89,1859669,37243946,1393196,193,2026-04-09
Maiyya Mainu,"Sachet Tandon, Shellee",Zee Music Company,23,5,82,153,2205344,41410720,1504245,166,2025-12-04
"Sitaare (From ""Ikkis"")","Arijit Singh, Sachin-Jigar, Amitabh Bhattacharya",Sony Music Entertainment India Pvt. Ltd.,23,8,11,23,5754771,96274529,4088538,13,2026-05-14
Shararat,"Shashwat Sachdev, Madhubanti Bagchi, Jasmine Sandlas",Saregama India Ltd,23,7,8,23,5537215,101286768,3375841,21,2026-05-14
Nazm Nazm,Arko,Zee Music Company,22,79,90,70,1887217,34593084,1341996,169,2026-03-05
Darkhaast,"Mithoon, Arijit Singh, Sunidhi Chauhan, Sayeed Quadri",T-Series,22,18,19,24,3649086,63070750,3500661,18,2026-05-14
Tum Mile,"Pritam, Neeraj Shridhar",Sony Music Entertainment India Pvt. Ltd.,22,66,85,26,1969064,34279325,1612093,152,2025-10-16
Run Down The City - Monica,"Shashwat Sachdev, Reble, Asha Bhosle, R. D. Burman, Majrooh Sultanpuri",Saregama India Ltd,22,32,46,22,3379577,50079969,1613807,95,2026-05-14
MF Gabhru!,"Karan Aujla, Ikky",WM Canada,22,21,33,25,3646292,53156807,1424069,199,2026-01-22
Hopeless,"Amanraj Gill, Prem Lata, Aj Fakira",Saregama India Ltd,22,54,75,22,2647700,44968833,1473680,126,2026-05-14
Saiyaara Reprise - Female,"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Shreya Ghoshal, Irshad Kamil",YRF Music,22,5,6,22,8481535,65417737,1488699,183,2026-01-08
Lutt Le Gaya,"Shashwat Sachdev, Simran Choudhary",Saregama India Ltd,22,26,30,22,3504496,63748445,2069699,56,2026-05-14
Tum Jo Aaye,"Pritam, Tulsi Kumar, Rahat Fateh Ali Khan, Irshad Kamil",T-Series,22,100,117,28,1757134,30886672,1221404,199,2026-03-05
Naal Nachna,"Shashwat Sachdev, Afsana Khan, Irshad Kamil, Reble",Saregama India Ltd,22,24,28,22,3796803,64248907,2323731,43,2026-05-14
"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")","Mohammad Faiz, Jaani",Sony Music Entertainment India Pvt. Ltd.,21,2,81,71,2176558,38029641,1337432,190,2025-09-25
Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",Warner Music India,20,1,87,112,1881963,32567621,1416951,200,2025-10-16
Tera Mera Rishta,"Pritam, Mustafa Zahid, Sayeed Quadri",Sony Music / Vishesh Films,19,88,146,27,1825757,29734931,1497172,148,2025-09-11
Aashiq Tera,"Sohail Sen, Altamash Faridi",Sony Music / EROS Music,19,23,30,27,2799790,41381464,1637456,133,2025-09-11
Tu,"Talwiinder, Sanjoy",T-Series,19,27,29,19,3526889,45458050,1411712,158,2026-03-12
Guzarish,"A.R. Rahman, Javed Ali, Prasoon Joshi",T-Series,19,106,108,48,1872220,29215096,1421367,190,2026-02-05
"Chikiri Chikiri (From ""Peddi"") [TELUGU]","A.R. Rahman, Mohit Chauhan, Balaji",T-Series,19,58,91,19,2502736,36227222,1457753,153,2026-03-19
Aaj Se Teri,"Amit Trivedi, Arijit Singh",Zee Music Company,19,114,126,19,1647609,28370464,1529349,117,2026-05-14
Tu Jaane Na,"Pritam, Atif Aslam",Tips Music Limited,19,48,64,206,2257502,36602007,1810194,108,2025-09-11
Tera Hone Laga Hoon,"Pritam, Atif Aslam, Alisha Chinai",Tips Music Limited,19,30,69,226,2255405,36167621,1695259,121,2025-09-11
At Peace,"Karan Aujla, Ikky",WM Canada,19,16,17,19,3380835,39149200,1489326,166,2025-11-06
Sanam Teri Kasam,"Himesh Reshammiya, Ankit Tiwari, Palak Muchhal",Sony Music Entertainment India Pvt. Ltd. / EROS Music,19,1,156,51,1571443,27215916,1412495,192,2026-04-16
Mann Mera,Gajendra Verma,Sony Music / EROS Music,19,12,14,230,4418881,67833519,4376693,14,2025-09-11
"Bekhayali (From ""Kabir Singh"")","Sachet Tandon, Sachet-Parampara",T-Series,19,1,-1,285,1553312,26497300,1553312,108,2026-05-14
Jeena Jeena,"Sachin-Jigar, Atif Aslam",Sony Music Entertainment India Pvt. Ltd. / EROS Music,19,24,34,206,2895801,48686928,1854090,100,2025-09-11
Courtside,"Karan Aujla, Signature By SB",Karan Aujla Music,18,13,-1,18,3377052,39455367,1381751,187,2025-09-18
Minnalvala,"Jakes Bejoy, Sid Sriram, Sithara Krishnakumar",Sony Music Entertainment India Pvt. Ltd.,18,8,17,20,3664913,40762696,1362982,184,2025-10-02
Sanam Teri Kasam,"Himesh Reshammiya, Ankit Tiwari, Palak Muchhal",Sony Music Entertainment India Pvt. Ltd. / EROS Music,18,1,45,32,2166219,30088677,1456696,156,2025-09-11
Pehle Bhi Main,"Vishal Mishra, Raj Shekhar",T-Series,18,1,53,92,2099714,29632258,1363634,172,2025-09-04
Tera Chehra,"Himesh Reshammiya, Arijit Singh",Sony Music Entertainment India Pvt. Ltd. / EROS Music,18,3,24,32,2673990,36472549,1788370,113,2025-09-11
Dhundhala,"Yashraj, Dropped Out, Talwiinder",Universal Music India Pvt. Ltd. (on behalf of Yashraj),18,38,40,31,2925784,33430326,1466542,187,2026-01-29
Afghan Jalebi (Film Version),"Pritam, Akhtar Chinnal",T-Series,18,114,126,18,1879433,27773692,1395128,179,2026-04-23
Chammak Challo,"Vishal-Shekhar, Akon, Hamsika Iyer, Vishal Dadlani, Niranjan Iyengar",T-Series,17,105,-1,73,1833436,25985569,1412895,186,2026-02-12
Ilahi,"Pritam, Arijit Singh, Amitabh Bhattacharya",T-Series,17,86,158,35,1458841,23163263,1421924,186,2025-12-04
Udaarian,Satinder Sartaaj,Saga Music,17,79,89,17,2170192,28806545,1467829,128,2026-05-14
"Humdard (From ""Ek Villain"")",Arijit Singh,T-Series,17,17,21,267,3103422,47247467,2821345,36,2025-08-28
"Itni Si Baat Hain (From ""Azhar"")","Pritam, Arijit Singh, Antara Mitra, Manoj Yadav",T-Series,17,70,124,46,2080445,28388316,2080445,70,2025-08-28
Woh Lamhe Woh Baatein,"Roop Kumar Rathod, Mithoon, Naresh Sharma, Atif Aslam",Sony Music / Vishesh Films,17,77,87,21,1830470,24915264,1432927,192,2025-10-16
"Mast Magan (From ""2 States"")","Arijit Singh, Chinmayi",T-Series,17,43,57,236,2397561,37038423,2209163,57,2025-08-28
Toota Jo Kabhi Tara,"Sumedha Karmahe, Atif Aslam",Zee Music Company,17,93,99,17,2070734,28869046,1261271,195,2026-05-14
Warning,"Masoom Sharma, Swara Verma",Gem Tunes Haryanvi,17,130,-1,17,1652280,24568205,1351871,193,2025-10-23
Khat,Navjot Ahuja,EYP Creations,17,3,4,17,6976548,89703787,6200943,3,2026-05-14
Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,"Mitta Ror, Swara Verma",Sony Music India / Nine,17,2,9,17,8690026,94243261,5204317,6,2026-05-14
I Think They Call This Love - Cover,Matthew Ifield,EMI Recorded Music Australia Pty Ltd,16,95,118,16,2074505,25651559,1411420,193,2026-04-16
Gaadi Paache Gaadi,"Amanraj Gill, Bulbul",Saregama India Ltd,16,87,103,16,1876429,26820561,1391172,180,2026-04-23
Tere Sang Yaara,"Atif Aslam, Manoj Muntashir",Zee Music Company,16,101,166,57,1631429,23391647,1494934,168,2025-12-11
Powerhouse,"Anirudh Ravichander, Arivu",Sun Pictures,16,13,20,18,4726621,40700167,1403871,194,2025-11-20
FA9LA,Flipperachi,Outlaw Productions,16,1,8,16,10405970,55410109,1470924,167,2026-04-02
Tutor,"Cheema Y, Gur Sidhu",Brown Town Music,16,49,197,16,2443884,26521645,1455117,132,2026-05-14
Aadat (Feat. AP Dhillon),"Yo Yo Honey Singh, AP Dhillon",T-Series,16,47,54,16,2769617,27923956,1455385,179,2026-04-16
"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",XO / Republic Records,16,98,163,85,1458901,21659185,1437028,199,2025-12-18
Deewana Kar Raha Hai,Javed Ali,T-Series,16,86,104,32,2084218,25786668,1415457,193,2025-11-27
Aadat,"Jal, Mithoon, Atif Aslam",Sony Music / Vishesh Films,16,131,137,16,1499798,21646366,1422774,199,2025-10-16
Deewaana Deewaana,"A.R. Rahman, Irshad Kamil",T-Series,15,19,24,15,3620564,45533788,3499210,19,2026-05-14
Kithe Reh Gaya,"Neeti Mohan, Abhijit Vaghani",T-Series,15,43,44,15,2639284,32122321,1328174,170,2026-05-14
Falani,"Vikram Sarkar, Guri Nimana",All Good Music Pvt Ltd,15,94,122,15,2077686,24771858,1438159,175,2026-04-02
Teri Ramjhol Bole Gi (feat. Kay D),"Masoom Sharma, Sheenam Katholic, Mr. Boota, Aarohi Raghav, Kay D",Empire Media,15,18,21,22,2492083,30295347,1697387,117,2025-08-14
"Tu Hain Toh (From ""Mr. And Mrs. Mahi"")","Bunny, Hunny, Sagar",Sony Music Entertainment India Pvt. Ltd.,15,8,162,60,1485208,20745282,1313807,174,2026-05-14
By My Side,"AP Dhillon, Shinda Kahlon",AP Dhillon,15,87,107,15,2082691,26151892,1511451,161,2026-03-26
Dil Tu Jaan Tu,"Gurnazar, Chet Singh",Jhankar Music,15,14,174,55,1443280,20206107,1300478,186,2025-09-04
"Tu Hain Toh Main Hoon (From ""Sky Force"")","Tanishk Bagchi, Arijit Singh, Afsana Khan, Irshad Kamil",Saregama India Ltd,15,7,65,29,1908692,22989830,1482631,158,2025-08-28
Toh Phir Aao,"Pritam, Mustafa Zahid, Sayeed Quadri",Sony Music / Vishesh Films,15,155,-1,15,1475442,20357359,1288336,189,2025-09-04
Piche Tere,"Kunwarr, Dishant",Times Music,15,94,128,15,1982974,24117756,1322393,172,2026-05-14
"Preet Re - From ""Dhadak 2""","Darshan Raval, Rochak Kohli, Jonita Gandhi, Gurpreet Saini",Zee Music Company,14,47,51,14,2396768,25688066,1340620,187,2025-10-30
Sapphire,Ed Sheeran,Gingerbread Man Records / Atlantic Records UK,14,1,5,14,7713661,59565596,1643718,131,2025-09-11
"Kanimaa (From ""Retro"")","Santhosh Narayanan, The Indian Choral Ensemble, Vivek",T-Series,14,16,44,19,3007342,24810735,1324268,181,2025-09-11
Dooron Dooron - Unplugged,"Paresh Pahuja, Shiv Tandan",T-Series,14,115,124,14,1750269,21685409,1400295,186,2026-03-26
Pani Da Rang - Male,"Ayushmann Khurrana, Rochak Kohli",Sony Music / EROS Music,14,68,-1,62,1926654,22205876,1307509,194,2025-08-21
End of Beginning,Djo,Djo,14,38,118,37,3029254,26004372,1342075,176,2026-03-12
4 Aadmi,"Sumit Parta, Mr. Maxxx",Sumit Parta,14,115,134,14,1857135,22800494,1325216,181,2026-03-12
"Neelothi (From ""Sirai"")","Sooraj Santhosh, Chinmayi, Justin Prabhakaran, Sarathi",Seven Screen Studio,14,88,94,14,1906026,23305365,1269244,192,2026-05-14
Bin Tere,"Vishal-Shekhar, Shafqat Amanat Ali, Sunidhi Chauhan",Sony Music Entertainment India Pvt. Ltd.,14,105,118,26,1666320,19241947,1281425,186,2026-05-14
Madam Ji,"Masoom Sharma, Rekha Goswami, Amar Karnawal",Masoom Sharma,14,116,128,14,1633064,20668694,1388635,151,2026-05-14
"Pal Pal Dil Ke Paas - From ""Blackmail""",Kishore Kumar,Universal Music India Pvt Ltd.,14,50,91,47,1981292,22404680,1387367,152,2026-05-14
"Saiyaara (From ""Saiyaara"")","Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil",YRF Music,13,1,2,13,26355165,158321615,10237551,2,2025-09-11
"Jaane Na Tu (From ""UR Debut"")","Bhoomi, Naaz, Saaheal",EYP Creations,13,49,65,13,2618646,26781542,1621441,153,2025-12-18
Naam Tera,Ndee Kundu,White Hill Dhaakad,13,141,158,16,1670093,19248682,1361590,180,2026-03-19
Payal,"Yo Yo Honey Singh, Paradox",T-Series,13,14,122,36,1603068,18366748,1328132,199,2025-07-31
Jogi,"thiarajxtt, Bir",Universal Music Canada,13,39,50,13,2955908,28686980,2047987,58,2026-05-14
Chand Sifarish,"Jatin-Lalit, Shaan, Kailash Kher, Prasoon Joshi",YRF Music,13,98,-1,68,1499981,17798897,1377878,196,2025-11-13
Seet Lehar,"Filmy, Riyaazi",Real Music Production,13,34,38,13,3149319,27082169,1494921,149,2026-03-19
Not Guilty,Dhanda Nyoliwala,Universal Music India Pvt. Ltd. (FarArmy Productions),13,23,29,13,3532033,37887942,2691790,47,2026-04-09
Tauba Tauba,Karan Aujla,Saregama India Ltd,13,1,121,56,1519609,18219349,1334549,198,2025-07-31
Nashe Si Chadh Gayi,"Vishal-Shekhar, Arijit Singh, Caralisa Monteiro, Jaideep Sahni",YRF Music,13,133,-1,52,1607092,18697494,1334559,186,2026-02-26
"Ajab Si (From ""Om Shanti Om"")",KK,T-Series,12,19,191,227,1691079,18440052,1505519,121,2026-05-14
Bandana,Shubh,Shubh,12,8,154,69,2058385,20491377,1341802,188,2025-07-24
"Tum Hi Ho (From ""Aashiqui 2)",Arijit Singh,T-Series,12,26,48,276,2261143,25199715,2194278,49,2026-05-14
Tum Mere Na Huye - From “Thamma”,"Sachin-Jigar, Madhubanti Bagchi, Amitabh Bhattacharya",Universal Music India Pvt. Ltd.,12,35,37,12,2718717,23866906,1473961,187,2026-01-08
Bairi,"Virat, Pradeep Solanki, Heena, Miss Parul",Jhoom Rajasthan,12,13,17,12,4182535,37655987,2314902,44,2026-05-14
Mere Bina,"Pritam, Nikhil D'Souza",Sony Music Entertainment India Pvt. Ltd.,12,140,147,12,1533860,17030499,1533860,186,2026-01-01
"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya",Saregama India Ltd,12,9,140,108,1498404,16292971,1366238,189,2025-08-28
Saibo,"Sachin-Jigar, Shreya Ghoshal, Tochi Raina",Sony Music Entertainment India Pvt. Ltd.,12,22,90,289,1863489,20242047,1805157,73,2026-05-14
Balenci,Shubh,Shubh,12,74,118,12,2065328,20888879,1543965,167,2025-11-20
Blinding Lights,The Weeknd,Republic Records,12,4,-1,208,1587446,16795183,1587446,172,2026-01-01
"Tumse Behtar (From ""Sunny Sanskari Ki Tulsi Kumari"")","Arijit Singh, Tanishk Bagchi, Manoj Muntashir",Sony Music Entertainment India Pvt. Ltd.,12,100,131,12,1894574,19979511,1295271,197,2026-02-26
Ucha Lamba Kad,"Anand Raj Anand, Kalpana Patowary, Chorus",Times Music,12,40,44,12,2744324,25080898,1535883,146,2026-04-23
"Aaya Sher (From ""The Paradise"") (Telugu)","Anirudh Ravichander, Jangi Reddy, Arjun Chandy, Kasarla Shyam",Saregama India Ltd,12,8,100,12,4364945,33607390,2406994,40,2026-05-14
Channa Mereya,"Pritam, Arijit Singh",Sony Music Entertainment India Pvt. Ltd.,12,58,-1,227,1730445,16907842,1314198,191,2026-03-19
Sunn Raha Hai,"Ankit Tiwari, Sandeep Nath",T-Series,12,111,113,29,1657432,16975257,1550495,111,2026-05-14
"Taras - From ""Munjya""","Sachin-Jigar, Jasmine Sandlas, Amitabh Bhattacharya",Zee Music Company,11,38,-1,53,1600011,15070115,1385189,195,2026-04-09
Aura,Shubh,SHUBH,11,57,60,23,2087687,18724005,1324897,188,2025-07-17
Teri Jhuki Nazar,"Pritam, Shafqat Amanat Ali, Sayeed Quadri",Sony Music Entertainment India Pvt. Ltd.,11,80,162,16,1876693,16018686,1410726,177,2025-09-18
DOPAMINE,"Guru Randhawa, Gurjit Gill, Lavish Dhiman",Warner Music India,11,52,62,11,2214032,20452178,1407021,171,2026-04-30
Superstar,"dox, JASKARAN, Rita Kim",5.5 Records Under Exclusive License to AWAL,11,70,78,14,1857993,17577594,1301828,196,2025-07-17
blue,yung kai,BMG Rights Management (US) LLC,11,16,95,32,1764555,17285558,1400044,164,2025-07-17
Zamaana Lage,"Pritam, Arijit Singh, Shashwat Singh, Qaisar-Ul-Jafri, Sandeep Shrivastava",T-Series,11,26,31,14,2652472,20144416,1284519,190,2025-09-04
Meri Zindagi Hai Tu,"Asim Azhar, Sabri Sisters",ARY Digital,11,124,133,11,1779160,17629203,1408152,190,2026-04-09
Water,"Diljit Dosanjh, MixSingh, Raj Ranjodh",Famous Studios,11,36,49,21,2346554,19257306,1325851,187,2025-07-17
Bairan,Banjaare,Sony Music India / Brown,11,1,51,11,16123443,138424236,11008041,1,2026-05-14
HIM.,"Karan Aujla, Ikky",WM Canada,11,84,92,11,1950581,18502979,1516508,172,2025-11-13
Ishq Wala Love,"Vishal-Shekhar, Shekhar Ravjiani, Salim Merchant, Neeti Mohan",Sony Music Entertainment India Pvt. Ltd.,11,100,-1,93,1550331,15627355,1377421,191,2026-04-02
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Saregama India Ltd,11,1,-1,106,1477167,14914073,1432904,169,2025-08-28
Old Money,AP Dhillon,AP Dhillon,11,13,-1,38,1652190,15920932,1379572,184,2025-08-28
Sundari,"Sanju Rathod, G-SPXRK",Sanjay Rathod,11,29,32,11,3113272,26027736,1466994,174,2025-12-04
5-7,"Karan Aujla, Mxrci",Rehaan Records,11,36,-1,11,2624270,20385851,1297659,193,2026-05-07
Dil Lagana Mana Tha,"Krish Mondal, Kishore Mondal, Kunaal Vermaa, Devv Sadaana",Koo Koo TV Entertainment Pvt Ltd,11,9,11,11,4674873,27912645,1479525,165,2026-04-09
Tere Ishk Mein,"A.R. Rahman, Arijit Singh, Irshad Kamil",T-Series,11,6,11,11,5561823,31317547,1469450,177,2026-02-05
"Pottala Muttaye - From ""Thalaivan Thalaivii""","Santhosh Narayanan, Sublahshini, Vivek",Think Music,11,104,141,11,1804412,17630169,1327301,194,2025-10-09
"Singari - From ""Dude (Telugu)""","Sai Abhyankkar, Ramajogayya Sastry",Think Music,11,142,-1,11,1690567,16124078,1383103,169,2026-03-19
"Kabhi Jo Baadal Barse (From ""Jackpot)",Arijit Singh,T-Series,10,186,-1,10,1470230,13816682,1253715,196,2026-05-14
Maruti,"Dhanda Nyoliwala, Ron Likhari, Miki Malang",Universal Music India Pvt. Ltd. (FarArmy Productions),10,158,179,10,1525137,14630607,1470207,178,2025-11-27
Khamoshiyan,"Jeet Gannguli, Arijit Singh, Rashmi Virag",Sony Music Entertainment India Pvt. Ltd.,10,90,-1,82,1423173,13547961,1390836,193,2026-02-12
Ramba Ho,"Shashwat Sachdev, Madhubanti Bagchi, Bappi Lahiri, Indiwar",Saregama India Ltd,10,72,100,10,2366862,17311507,1459259,173,2026-04-09
"Pavazha Malli - From ""Think Indie""","Sai Abhyankkar, Shruti Haasan, Vivek",Think Music,10,7,10,10,5299398,45095949,4852468,8,2026-05-14
Gulabi Aankhen,Sanam,Universal Music India Pvt Ltd.,10,103,-1,48,1671405,14437543,1338992,189,2025-10-30
Let Me Love You,"DJ Snake, Justin Bieber",DJ Snake Def Jam,10,90,-1,224,1740571,15711251,1508093,170,2026-02-05
"Thalapathy Kacheri (From ""Jana Nayagan"")","Anirudh Ravichander, Thalapathy Vijay, Arivu",T-Series,10,81,167,10,2237610,18321413,1491813,174,2026-02-05
Lae Dooba,"Sunidhi Chauhan, Manoj Muntashir",Zee Music Company,9,79,95,10,1743983,14483233,1738994,79,2026-05-14
Tu Na Samjhe,"Hellow Raja, MaxxTurnn",Sony Music India / Brown,9,52,76,10,2282241,16999565,1327303,171,2026-05-14
Nee Singam Dhan,"A.R. Rahman, Sid Sriram, Vivek",Sony Music Entertainment India Pvt. Ltd.,9,85,137,24,1831195,13011697,1313848,181,2025-07-10
With You,AP Dhillon,Mass Appeal India,9,2,-1,71,1852494,12998091,1336832,184,2026-03-19
"Naina (From ""Crew"")","Diljit Dosanjh, Badshah, Raj Ranjodh",Tips Music Limited,9,3,113,69,1649230,13243929,1361226,175,2025-07-03
Born to Shine,Diljit Dosanjh,FAMOUS STUDIOS INC,9,14,106,105,1718528,14103949,1345904,178,2025-07-03
Status,"Khasa Aala Chahar, Anny Kathwar",Dollar Music,9,138,169,9,1715196,14166944,1333331,187,2026-02-26
"Banjaara (From ""Ek Villain"")",Mohammed Irfan,T-Series,9,128,169,60,1579274,12779589,1474150,144,2025-07-03
Pani Da Rang - Male,"Ayushmann Khurrana, Rochak Kohli",Sony Music / EROS Music,9,68,-1,71,1646537,13751839,1573507,105,2026-05-14
Teri Meri Kahaani,"Palak Muchhal, Manoj Yadav, Arijit Singh",Zee Music Company,9,99,124,9,1609602,13432698,1592295,103,2026-05-14
"Aura 10/10 (From ""Meesaya Murukku 2"")","Hiphop Tamizha, Thamizh Aadhavan",Saregama India Ltd,9,83,98,9,1896078,15121073,1363591,161,2026-05-14
Not Like You,"Hammy Muzic, Legacy",Hammy Muzic,8,135,148,8,1556797,11211890,1424273,189,2026-02-05
"Guzaara (From ""Baaghi 4"")","Josh Brar, Parampara Tandon, Kumaar, Bunty Bains, Salamat Ali Matoi, Agaazz, Jagdeep Warring",T-Series,8,43,54,8,2552753,14339299,1390507,194,2026-02-12
Dhurandhar The Revenge - Aari Aari,"Shashwat Sachdev, Bombay Rockers, Irshad Kamil, Khan Saab, Reble, Token, Jasmine Sandlas, Sudhir Yaduvanshi",T-Series,8,4,35,9,7589314,40325616,3014830,27,2026-05-14
Kannukulla,"Sai Abhyankkar, Jonita Gandhi, Adesh Krishna",Think Music,8,115,125,8,1806971,12786820,1530249,190,2026-01-01
Meri Banogi Kya,"Rito Riba, Rajat Nagpal",PlayDMF,8,174,193,8,1472772,10858826,1299142,180,2026-05-14
Jaan Se Guzarte Hain,"Shashwat Sachdev, Khan Saab, Nusrat Fateh Ali Khan",T-Series,8,7,13,8,6155392,34274167,2859942,30,2026-05-14
Phir Se,"Shashwat Sachdev, Arijit Singh, Irshad Kamil",T-Series,8,22,49,8,3839280,23228906,2033623,59,2026-05-14
Vaari Jaavan,"Shashwat Sachdev, Jyoti Nooran, Jasmine Sandlas, Reble",T-Series,8,50,172,8,2667756,15736569,1650409,89,2026-05-14
"Boom Boom - From ""Dude (Telugu)""","Sai Abhyankkar, Bhumi, Deepthi Suresh, Sanapati Bharadwaj Patrudu",Think Music,8,116,150,8,1800157,12651361,1566763,165,2026-01-15
Kiya Kiya,"Anand Raj Anand, Shweta Pandit",Times Music,8,114,123,8,1743627,12585525,1743627,114,2026-04-16
SWIM,BTS,BIGHIT MUSIC,8,25,-1,8,3750732,16130054,1291063,184,2026-05-14
Jaat Intro (feat. Pranjal Dahiya),"Ajay Bhagta, Manisha Sharma, Kb Dhull, Pranjal Dahiya",Sky Digital,8,67,104,8,1980758,13867562,1296125,199,2025-07-24
Jaiye Sajana,"Shashwat Sachdev, Jasmine Sandlas, Satinder Sartaaj",T-Series,8,2,5,8,10194786,58980023,5300109,4,2026-05-14
"Mutta Kalakki (From ""Youth"")","G. V. Prakash, Ken Karunaas",GV Prakash,8,39,40,12,2883423,20708020,2022876,61,2026-05-14
Main Aur Tu,"Shashwat Sachdev, Jasmine Sandlas, Reble",T-Series,8,34,43,8,3288306,17582393,1296386,181,2026-05-14
"Raavana Mavandaa (From ""Jana Nayagan"")","Anirudh Ravichander, Vivek",T-Series,8,83,112,8,1688500,11792909,1688500,83,2026-05-14
Dracula - JENNIE Remix,"Tame Impala, JENNIE",Columbia,8,76,78,8,2058621,14031958,1367803,159,2026-05-14
Ve Haaniyaan,"Danny, Avvy Sra, Sagar",Dreamiyata Entertainment Pvt Ltd,8,10,145,73,1545333,10931768,1327530,181,2025-06-26
Soulmate,"Badshah, Arijit Singh",Universal Music India Pvt Ltd.,8,2,-1,61,1331540,10378540,1237860,198,2025-07-10
Monica,"Anirudh Ravichander, Sublahshini, Asal Kolaar, Krishna Kanth",Sun Pictures,8,95,110,9,1838350,12369286,1433253,165,2025-10-02
"All The Stars (with SZA) - From ""Black Panther: The Album""","Kendrick Lamar, SZA",Black Panther (TDE/DMG) PS,8,121,-1,22,1588477,11296873,1291960,198,2025-08-21
Muththa Mazhai (Reprise),"A.R. Rahman, Chinmayi, Siva Ananth",Saregama India Ltd,7,44,83,7,2320589,13326741,1386803,175,2025-07-24
Total,"Rawme Hooda, Nishael, Riyaazi",Rawme Hooda Music,7,104,152,7,1648503,10327073,1358860,181,2026-03-19
"Kannadi Poove (From ""Retro"")","Santhosh Narayanan, Vivek",T-Series,7,37,57,15,2368856,12128803,1342490,178,2025-06-19
"Khoobsurat (From ""Stree 2"")","Sachin-Jigar, Vishal Mishra, Amitabh Bhattacharya",Saregama India Ltd,7,5,105,44,1733806,10907609,1360676,195,2025-08-07
"Kasturi (From ""Amar Prem Ki Prem Kahani"")","Arijit Singh, Prasad S, Kunaal Vermaa",Times Music,7,61,-1,34,1545609,9953841,1449677,151,2026-03-12
Itna Na Mujhse Tu Pyar Badha,"Talat Mahmood, Lata Mangeshkar",Saregama India Ltd,7,129,131,7,1574719,10030997,1302291,200,2025-09-25
"Zaroorat (From ""Ek Villain"")",Mustafa Zahid,T-Series,7,129,149,11,1560662,10485422,1560662,132,2025-07-03
Chaleya,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",T-Series,7,1,123,96,1461150,9967964,1391157,180,2025-10-23
Firestorm,"Thaman S, Silambarasan TR, Raja Kumari, Deepak Blue",Sony Music Entertainment India Pvt. Ltd.,7,44,87,10,2530349,12800401,1441802,164,2025-10-30
"PERFECT (From ""Sunny Sanskari Ki Tulsi Kumari"")","Guru Randhawa, Gill Machhrai, Rony Ajnali, Dilmaan",Sony Music Entertainment India Pvt. Ltd.,7,58,80,7,2315776,14334236,1710014,135,2025-11-13
Qayde Se,"Pritam, Arijit Singh, Amitabh Bhattacharya",T-Series,7,114,175,7,1709404,9916611,1374834,187,2025-08-28
Bau Ji,Mohit Ladhotiya,Saregama India Ltd,7,148,167,7,1450854,9719158,1282352,199,2026-05-07
Mard,"Masoom Sharma, Pinna Music, Amar Karnawal",Masoom Sharma,7,81,107,11,1542011,10012998,1275140,197,2025-06-26
Heat Waves,Glass Animals,Polydor Records,7,3,-1,129,1532941,9935238,1356184,188,2025-07-31
Zehnaseeb,"Vishal-Shekhar, Chinmayi, Shekhar Ravjiani",Sony Music Entertainment India Pvt. Ltd.,7,136,140,7,1559627,10052603,1439868,168,2025-08-28
